2024-06-18 03:58:45,273 [utils, line 48] INFO: +----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
| 20 | 냉동창고 | 굴착공사         | *깊이 10미터 이상인 굴착공사 참고                       | 가설공사               |         nan |            nan |        nan |    nan |
| 21 | 냉동창고 | 콘크리트 공사    | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 22 | 냉동창고 | PC 공사          | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 23 | 냉동창고 | 단열공사         | *지상높이가 31미터 이상인 건축물 참고                   | 단열공사               |         nan |            nan |        nan |    nan |
| 24 | 냉동창고 | 기계설비공       | *지상높이가 31미터 이상인 건축물 참고                   | 기계설비공사           |         nan |            nan |        nan |    nan |
| 25 | 교량     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 26 | 교량     | 가설공사         | 타워크레인 설치 및 해체작업                             | 가설공사               |         nan |            nan |        nan |    nan |
| 27 | 교량     | 가설공사         | 리프트 설치 및 해체작업                                 | 가설공사               |         nan |            nan |        nan |    nan |
| 28 | 교량     | 가설공사         | 가설작업                                                | 가설공사               |         nan |            nan |        nan |    nan |
| 29 | 교량     | 하부공 공사      | 가설도로 작업                                           | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 30 | 교량     | 하부공 공사      | 파일 작업                                               | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 31 | 교량     | 하부공 공사      | 굴착 작업                                               | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 32 | 교량     | 하부공 공사      | 흙막이지보공 작업                                       | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 33 | 교량     | 하부공 공사      | 구조물 작업                                             | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 34 | 교량     | 상부공 공사      | 거더작업(PSC I형거더)                                   | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 35 | 교량     | 상부공 공사      | FCM(Free Cantilever method)                             | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 36 | 교량     | 상부공 공사      | ILM(Incremental Launching Method)                       | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 37 | 교량     | 상부공 공사      | FSM(Full Staging Method)                                | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 38 | 교량     | 상부공 공사      | PSM(Precast Segment Method)                             | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 39 | 교량     | 상부공 공사      | 강교(Steel Box)                                         | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 40 | 교량     | 상부공 공사      | 주탑 및 케이블 설치작업(현수교, 사장교 및 Extradosed교) | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 41 | 터널     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 42 | 터널     | 가설공사         | 가설도로 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 43 | 터널     | 가설공사         | 비계작업                                                | 가설공사               |         nan |            nan |        nan |    nan |
| 44 | 터널     | 굴착 및 발파공사 | 갱구부 또는 수직구 굴착작업                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 45 | 터널     | 굴착 및 발파공사 | 플랜트 설치작업                                         | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 46 | 터널     | 굴착 및 발파공사 | 터널 발파작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 47 | 터널     | 굴착 및 발파공사 | 버럭 처리작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 48 | 터널     | 굴착 및 발파공사 | 숏크리트 작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 49 | 터널     | 굴착 및 발파공사 | 강지보공 작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 50 | 터널     | 굴착 및 발파공사 | 락볼트 작업                                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 51 | 터널     | 구조물 공사      | 터널 방수 및 철근배근 작업                              | 구조물공사             |         nan |            nan |        nan |    nan |
| 52 | 터널     | 구조물 공사      | 라이닝 콘크리트 작업                                    | 구조물공사             |         nan |            nan |        nan |    nan |
| 53 | 터널     | 기타 공사        | 기타 기계설비 설치작                                    | 구조물공사             |         nan |            nan |        nan |    nan |
| 54 | 댐       | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 55 | 댐       | 가설공사         | 비계설치 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 56 | 댐       | 굴착 및 발파공사 | 가설도로 / 이설도로 작업                                | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 57 | 댐       | 굴착 및 발파공사 | 가체절(가물막이) 작업                                   | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 58 | 댐       | 굴착 및 발파공사 | 배치플랜트 작업                                         | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 59 | 댐       | 굴착 및 발파공사 | 굴착 및 발파 작업                                       | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 60 | 댐       | 굴착 및 발파공사 | 기초처리 작업                                           | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 61 | 댐       | 댐 축조공사      | 작업발판 일체형 거푸집 조립 및 해체작업                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 62 | 댐       | 댐 축조공사      | 철근 작업                                               | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 63 | 댐       | 댐 축조공사      | 콘크리트 타설 작업                                      | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 64 | 댐       | 댐 축조공사      | PC 작업                                                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 65 | 댐       | 댐 축조공사      | 본댐 기계설비 작업                                      | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 66 | 댐       | 댐 축조공사      | 공도교 작업                                             | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 67 | 댐       | 기타 건축공사    | 거푸집동바리 작업                                       | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 68 | 댐       | 기타 건축공사    | 기계설비 작                                             | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 69 | 깊이     | 가설공사         | 복공 설치 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
| 70 | 깊이     | 굴착공사         | 굴착 및 발파 작업                                       | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 71 | 깊이     | 굴착공사         | 흙막이 지보공 작업                                      | 흙막이 지보공 공사     |         nan |            nan |        nan |    nan |
+----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
2024-06-18 04:04:48,571 [utils, line 48] INFO: +----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
|----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------|
|  0 | 건설     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
|  1 | 건설     | 가설공사         | 비계 조립 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
|  2 | 건설     | 가설공사         | 낙하물방지망 및 방호선반 작업                           | 가설공사               |         nan |            nan |        nan |    nan |
|  3 | 건설     | 가설공사         | 타워크레인 설치 및 해체 작업                            | 가설공사               |         nan |            nan |        nan |    nan |
|  4 | 건설     | 가설공사         | 건설용 리프트 설치 및 해체 작업                         | 가설공사               |         nan |            nan |        nan |    nan |
|  5 | 건설     | 굴착공사         | 굴착 및 발파 작업                                       | 가설공사               |         nan |            nan |        nan |    nan |
|  6 | 건설     | 굴착공사         | 흙막이 지보공 작업                                      | 가설공사               |         nan |            nan |        nan |    nan |
|  7 | 건설     | 구조물공사       | 거푸집동바리 작업                                       | 구조물공사             |         nan |            nan |        nan |    nan |
|  8 | 건설     | 구조물공사       | 철근 작업                                               | 구조물공사             |         nan |            nan |        nan |    nan |
|  9 | 건설     | 구조물공사       | 콘크리트 타설 작업                                      | 구조물공사             |         nan |            nan |        nan |    nan |
| 10 | 건설     | 구조물공사       | 작업발판 일체형 거푸집 작업                             | 구조물공사             |         nan |            nan |        nan |    nan |
| 11 | 건설     | 구조물공사       | 철골 작업                                               | 구조물공사             |         nan |            nan |        nan |    nan |
| 12 | 건설     | 구조물공사       | PC 작업                                                 | 구조물공사             |         nan |            nan |        nan |    nan |
| 13 | 건설     | 마감공사         | 외부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 14 | 건설     | 마감공사         | 내부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 15 | 건설     | 기계설비공사     | 기계식주차장 설치 작업                                  | 기계설비공사           |         nan |            nan |        nan |    nan |
| 16 | 건설     | 기계설비공사     | 엘리베이터 설치 작업                                    | 기계설비공사           |         nan |            nan |        nan |    nan |
| 17 | 건설     | 기계설비공사     | 기계실 설비 작                                          | 기계설비공사           |         nan |            nan |        nan |    nan |
| 18 | 건설     | 기계설비공사     | 기계실 설비 작                                          | 해체공사               |         nan |            nan |        nan |    nan |
| 19 | 냉동창고 | 가설공사         | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 20 | 냉동창고 | 굴착공사         | *깊이 10미터 이상인 굴착공사 참고                       | 가설공사               |         nan |            nan |        nan |    nan |
| 21 | 냉동창고 | 콘크리트 공사    | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 22 | 냉동창고 | PC 공사          | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 23 | 냉동창고 | 단열공사         | *지상높이가 31미터 이상인 건축물 참고                   | 단열공사               |         nan |            nan |        nan |    nan |
| 24 | 냉동창고 | 기계설비공       | *지상높이가 31미터 이상인 건축물 참고                   | 기계설비공사           |         nan |            nan |        nan |    nan |
| 25 | 교량     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 26 | 교량     | 가설공사         | 타워크레인 설치 및 해체작업                             | 가설공사               |         nan |            nan |        nan |    nan |
| 27 | 교량     | 가설공사         | 리프트 설치 및 해체작업                                 | 가설공사               |         nan |            nan |        nan |    nan |
| 28 | 교량     | 가설공사         | 가설작업                                                | 가설공사               |         nan |            nan |        nan |    nan |
| 29 | 교량     | 하부공 공사      | 가설도로 작업                                           | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 30 | 교량     | 하부공 공사      | 파일 작업                                               | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 31 | 교량     | 하부공 공사      | 굴착 작업                                               | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 32 | 교량     | 하부공 공사      | 흙막이지보공 작업                                       | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 33 | 교량     | 하부공 공사      | 구조물 작업                                             | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 34 | 교량     | 상부공 공사      | 거더작업(PSC I형거더)                                   | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 35 | 교량     | 상부공 공사      | FCM(Free Cantilever method)                             | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 36 | 교량     | 상부공 공사      | ILM(Incremental Launching Method)                       | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 37 | 교량     | 상부공 공사      | FSM(Full Staging Method)                                | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 38 | 교량     | 상부공 공사      | PSM(Precast Segment Method)                             | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 39 | 교량     | 상부공 공사      | 강교(Steel Box)                                         | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 40 | 교량     | 상부공 공사      | 주탑 및 케이블 설치작업(현수교, 사장교 및 Extradosed교) | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 41 | 터널     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 42 | 터널     | 가설공사         | 가설도로 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 43 | 터널     | 가설공사         | 비계작업                                                | 가설공사               |         nan |            nan |        nan |    nan |
| 44 | 터널     | 굴착 및 발파공사 | 갱구부 또는 수직구 굴착작업                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 45 | 터널     | 굴착 및 발파공사 | 플랜트 설치작업                                         | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 46 | 터널     | 굴착 및 발파공사 | 터널 발파작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 47 | 터널     | 굴착 및 발파공사 | 버럭 처리작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 48 | 터널     | 굴착 및 발파공사 | 숏크리트 작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 49 | 터널     | 굴착 및 발파공사 | 강지보공 작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 50 | 터널     | 굴착 및 발파공사 | 락볼트 작업                                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 51 | 터널     | 구조물 공사      | 터널 방수 및 철근배근 작업                              | 구조물공사             |         nan |            nan |        nan |    nan |
| 52 | 터널     | 구조물 공사      | 라이닝 콘크리트 작업                                    | 구조물공사             |         nan |            nan |        nan |    nan |
| 53 | 터널     | 기타 공사        | 기타 기계설비 설치작                                    | 구조물공사             |         nan |            nan |        nan |    nan |
| 54 | 댐       | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 55 | 댐       | 가설공사         | 비계설치 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 56 | 댐       | 굴착 및 발파공사 | 가설도로 / 이설도로 작업                                | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 57 | 댐       | 굴착 및 발파공사 | 가체절(가물막이) 작업                                   | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 58 | 댐       | 굴착 및 발파공사 | 배치플랜트 작업                                         | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 59 | 댐       | 굴착 및 발파공사 | 굴착 및 발파 작업                                       | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 60 | 댐       | 굴착 및 발파공사 | 기초처리 작업                                           | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 61 | 댐       | 댐 축조공사      | 작업발판 일체형 거푸집 조립 및 해체작업                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 62 | 댐       | 댐 축조공사      | 철근 작업                                               | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 63 | 댐       | 댐 축조공사      | 콘크리트 타설 작업                                      | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 64 | 댐       | 댐 축조공사      | PC 작업                                                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 65 | 댐       | 댐 축조공사      | 본댐 기계설비 작업                                      | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 66 | 댐       | 댐 축조공사      | 공도교 작업                                             | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 67 | 댐       | 기타 건축공사    | 거푸집동바리 작업                                       | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 68 | 댐       | 기타 건축공사    | 기계설비 작                                             | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 69 | 깊이     | 가설공사         | 복공 설치 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
| 70 | 깊이     | 굴착공사         | 굴착 및 발파 작업                                       | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 71 | 깊이     | 굴착공사         | 흙막이 지보공 작업                                      | 흙막이 지보공 공사     |         nan |            nan |        nan |    nan |
+----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
2024-06-18 04:05:04,906 [utils, line 48] INFO: +----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
|----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------|
|  0 | 건설     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
|  1 | 건설     | 가설공사         | 비계 조립 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
|  2 | 건설     | 가설공사         | 낙하물방지망 및 방호선반 작업                           | 가설공사               |         nan |            nan |        nan |    nan |
|  3 | 건설     | 가설공사         | 타워크레인 설치 및 해체 작업                            | 가설공사               |         nan |            nan |        nan |    nan |
|  4 | 건설     | 가설공사         | 건설용 리프트 설치 및 해체 작업                         | 가설공사               |         nan |            nan |        nan |    nan |
|  5 | 건설     | 굴착공사         | 굴착 및 발파 작업                                       | 가설공사               |         nan |            nan |        nan |    nan |
|  6 | 건설     | 굴착공사         | 흙막이 지보공 작업                                      | 가설공사               |         nan |            nan |        nan |    nan |
|  7 | 건설     | 구조물공사       | 거푸집동바리 작업                                       | 구조물공사             |         nan |            nan |        nan |    nan |
|  8 | 건설     | 구조물공사       | 철근 작업                                               | 구조물공사             |         nan |            nan |        nan |    nan |
|  9 | 건설     | 구조물공사       | 콘크리트 타설 작업                                      | 구조물공사             |         nan |            nan |        nan |    nan |
| 10 | 건설     | 구조물공사       | 작업발판 일체형 거푸집 작업                             | 구조물공사             |         nan |            nan |        nan |    nan |
| 11 | 건설     | 구조물공사       | 철골 작업                                               | 구조물공사             |         nan |            nan |        nan |    nan |
| 12 | 건설     | 구조물공사       | PC 작업                                                 | 구조물공사             |         nan |            nan |        nan |    nan |
| 13 | 건설     | 마감공사         | 외부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 14 | 건설     | 마감공사         | 내부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 15 | 건설     | 기계설비공사     | 기계식주차장 설치 작업                                  | 기계설비공사           |         nan |            nan |        nan |    nan |
| 16 | 건설     | 기계설비공사     | 엘리베이터 설치 작업                                    | 기계설비공사           |         nan |            nan |        nan |    nan |
| 17 | 건설     | 기계설비공사     | 기계실 설비 작                                          | 기계설비공사           |         nan |            nan |        nan |    nan |
| 18 | 건설     | 기계설비공사     | 기계실 설비 작                                          | 해체공사               |         nan |            nan |        nan |    nan |
| 19 | 냉동창고 | 가설공사         | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 20 | 냉동창고 | 굴착공사         | *깊이 10미터 이상인 굴착공사 참고                       | 가설공사               |         nan |            nan |        nan |    nan |
| 21 | 냉동창고 | 콘크리트 공사    | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 22 | 냉동창고 | PC 공사          | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 23 | 냉동창고 | 단열공사         | *지상높이가 31미터 이상인 건축물 참고                   | 단열공사               |         nan |            nan |        nan |    nan |
| 24 | 냉동창고 | 기계설비공       | *지상높이가 31미터 이상인 건축물 참고                   | 기계설비공사           |         nan |            nan |        nan |    nan |
| 25 | 교량     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 26 | 교량     | 가설공사         | 타워크레인 설치 및 해체작업                             | 가설공사               |         nan |            nan |        nan |    nan |
| 27 | 교량     | 가설공사         | 리프트 설치 및 해체작업                                 | 가설공사               |         nan |            nan |        nan |    nan |
| 28 | 교량     | 가설공사         | 가설작업                                                | 가설공사               |         nan |            nan |        nan |    nan |
| 29 | 교량     | 하부공 공사      | 가설도로 작업                                           | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 30 | 교량     | 하부공 공사      | 파일 작업                                               | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 31 | 교량     | 하부공 공사      | 굴착 작업                                               | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 32 | 교량     | 하부공 공사      | 흙막이지보공 작업                                       | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 33 | 교량     | 하부공 공사      | 구조물 작업                                             | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 34 | 교량     | 상부공 공사      | 거더작업(PSC I형거더)                                   | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 35 | 교량     | 상부공 공사      | FCM(Free Cantilever method)                             | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 36 | 교량     | 상부공 공사      | ILM(Incremental Launching Method)                       | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 37 | 교량     | 상부공 공사      | FSM(Full Staging Method)                                | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 38 | 교량     | 상부공 공사      | PSM(Precast Segment Method)                             | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 39 | 교량     | 상부공 공사      | 강교(Steel Box)                                         | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 40 | 교량     | 상부공 공사      | 주탑 및 케이블 설치작업(현수교, 사장교 및 Extradosed교) | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 41 | 터널     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 42 | 터널     | 가설공사         | 가설도로 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 43 | 터널     | 가설공사         | 비계작업                                                | 가설공사               |         nan |            nan |        nan |    nan |
| 44 | 터널     | 굴착 및 발파공사 | 갱구부 또는 수직구 굴착작업                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 45 | 터널     | 굴착 및 발파공사 | 플랜트 설치작업                                         | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 46 | 터널     | 굴착 및 발파공사 | 터널 발파작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 47 | 터널     | 굴착 및 발파공사 | 버럭 처리작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 48 | 터널     | 굴착 및 발파공사 | 숏크리트 작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 49 | 터널     | 굴착 및 발파공사 | 강지보공 작업                                           | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 50 | 터널     | 굴착 및 발파공사 | 락볼트 작업                                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 51 | 터널     | 구조물 공사      | 터널 방수 및 철근배근 작업                              | 구조물공사             |         nan |            nan |        nan |    nan |
| 52 | 터널     | 구조물 공사      | 라이닝 콘크리트 작업                                    | 구조물공사             |         nan |            nan |        nan |    nan |
| 53 | 터널     | 기타 공사        | 기타 기계설비 설치작                                    | 구조물공사             |         nan |            nan |        nan |    nan |
| 54 | 댐       | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 55 | 댐       | 가설공사         | 비계설치 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 56 | 댐       | 굴착 및 발파공사 | 가설도로 / 이설도로 작업                                | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 57 | 댐       | 굴착 및 발파공사 | 가체절(가물막이) 작업                                   | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 58 | 댐       | 굴착 및 발파공사 | 배치플랜트 작업                                         | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 59 | 댐       | 굴착 및 발파공사 | 굴착 및 발파 작업                                       | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 60 | 댐       | 굴착 및 발파공사 | 기초처리 작업                                           | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 61 | 댐       | 댐 축조공사      | 작업발판 일체형 거푸집 조립 및 해체작업                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 62 | 댐       | 댐 축조공사      | 철근 작업                                               | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 63 | 댐       | 댐 축조공사      | 콘크리트 타설 작업                                      | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 64 | 댐       | 댐 축조공사      | PC 작업                                                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 65 | 댐       | 댐 축조공사      | 본댐 기계설비 작업                                      | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 66 | 댐       | 댐 축조공사      | 공도교 작업                                             | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 67 | 댐       | 기타 건축공사    | 거푸집동바리 작업                                       | 댐 축조공사            |         nan |            nan |        nan |    nan |
